All project files, including generated files and portable Blender.
Manifest self-size reflects its previous generation.

.gitignore	73 bytes
__pycache__/config.cpython-311.pyc	4956 bytes
__pycache__/config.cpython-314.pyc	5123 bytes
__pycache__/setup_scene.cpython-311.pyc	5266 bytes
animation/__init__.py	41 bytes
animation/__pycache__/__init__.cpython-311.pyc	247 bytes
animation/__pycache__/__init__.cpython-314.pyc	238 bytes
animation/__pycache__/camera_animator.cpython-311.pyc	1756 bytes
animation/__pycache__/controls.cpython-311.pyc	4690 bytes
animation/__pycache__/light_animator.cpython-311.pyc	1701 bytes
animation/__pycache__/particle_flow.cpython-311.pyc	8265 bytes
animation/__pycache__/performance.cpython-311.pyc	2192 bytes
animation/__pycache__/stroke_animator.cpython-311.pyc	4217 bytes
animation/__pycache__/timeline.cpython-311.pyc	7276 bytes
animation/__pycache__/timeline.cpython-314.pyc	7092 bytes
animation/__pycache__/tip_trail.cpython-311.pyc	3028 bytes
animation/camera_animator.py	960 bytes
animation/controls.py	2538 bytes
animation/light_animator.py	733 bytes
animation/particle_flow.py	3789 bytes
animation/performance.py	938 bytes
animation/stroke_animator.py	2312 bytes
animation/timeline.py	2770 bytes
animation/tip_trail.py	1503 bytes
config.py	2752 bytes
cosmic/__init__.py	36 bytes
cosmic/__pycache__/__init__.cpython-311.pyc	239 bytes
cosmic/__pycache__/galaxies.cpython-311.pyc	4471 bytes
cosmic/__pycache__/halo.cpython-311.pyc	4225 bytes
cosmic/__pycache__/nebula.cpython-311.pyc	2347 bytes
cosmic/__pycache__/particles.cpython-311.pyc	3365 bytes
cosmic/__pycache__/planets.cpython-311.pyc	1403 bytes
cosmic/__pycache__/stars.cpython-311.pyc	2978 bytes
cosmic/__pycache__/universe.cpython-311.pyc	1362 bytes
cosmic/galaxies.py	1829 bytes
cosmic/halo.py	1713 bytes
cosmic/nebula.py	1057 bytes
cosmic/particles.py	1559 bytes
cosmic/planets.py	601 bytes
cosmic/stars.py	1220 bytes
cosmic/universe.py	643 bytes
data/create_reference.py	9889 bytes
